face_images_1,face_images_2,trial_resp.keys,trial_resp.rt,resp_1.keys,resp_1.rt,resp_2.keys,resp_2.rt,resp_3.keys,resp_3.rt,resp_4.keys,resp_4.rt
,,,,,,,,,,,
images/18n.tiff,images/18n.tiff,['z'],[3.397905499999979],,,,,,,,
images/5n.tiff,images/4n.tiff,['m'],[2.105111299999976],,,,,,,,
images/4n.tiff,images/10n.tiff,['m'],[1.9636401999999862],,,,,,,,
images/5n.tiff,images/4n.tiff,['m'],[1.965341599999988],,,,,,,,
images/5n.tiff,images/10n.tiff,['m'],[11.616839300000038],,,,,,,,
images/18n.tiff,images/10n.tiff,['m'],[1.9763766999999461],,,,,,,,
images/4n.tiff,images/10n.tiff,['m'],[1.8593107000000373],,,,,,,,
images/18n.tiff,images/10n.tiff,['m'],[1.7496906999999737],,,,,,,,
images/5n.tiff,images/18n.tiff,['m'],[1.6024527999999236],,,,,,,,
images/10n.tiff,images/10n.tiff,['z'],[1.604154900000026],,,,,,,,
images/10n.tiff,images/4n.tiff,['m'],[1.5960956000000124],,,,,,,,
images/18n.tiff,images/4n.tiff,['m'],[3.981509800000026],,,,,,,,
images/18n.tiff,images/4n.tiff,['z'],[3.368394799999919],,,,,,,,
images/5n.tiff,images/18n.tiff,['m'],[1.5177086999999574],,,,,,,,
images/10n.tiff,images/18n.tiff,['m'],[1.6198504000000185],,,,,,,,
images/10n.tiff,images/5n.tiff,['m'],[1.7525824000000512],,,,,,,,
images/4n.tiff,images/5n.tiff,['m'],[1.6122344999999996],,,,,,,,
images/5n.tiff,images/5n.tiff,['z'],[1.6248709999999846],,,,,,,,
images/4n.tiff,images/5n.tiff,['m'],[1.4916448000000173],,,,,,,,
images/18n.tiff,images/18n.tiff,['z'],[1.444060899999954],,,,,,,,
images/18n.tiff,images/5n.tiff,['m'],[1.4855681999999888],,,,,,,,
images/4n.tiff,images/4n.tiff,['z'],[1.479325499999959],,,,,,,,
images/4n.tiff,images/18n.tiff,['m'],[1.949256699999978],,,,,,,,
images/5n.tiff,images/5n.tiff,['z'],[1.4912941000000046],,,,,,,,
images/10n.tiff,images/5n.tiff,['m'],[1.6916660999999067],,,,,,,,
images/4n.tiff,images/4n.tiff,['z'],[1.4203435000000582],,,,,,,,
images/10n.tiff,images/18n.tiff,['m'],[1.3657676999999921],,,,,,,,
images/10n.tiff,images/10n.tiff,['z'],[1.6591461000000436],,,,,,,,
images/5n.tiff,images/10n.tiff,['m'],[1.4521665000000894],,,,,,,,
images/4n.tiff,images/18n.tiff,['m'],[3.6289887000000363],,,,,,,,
,,,,,,,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[2.885452600000008],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[1.4676468000000114],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.8416515000000118],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[1.4923681000000215],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.4037485999999717],,,,,,
images/10n.tiff,images/10n.tiff,,,['m'],[1.6481842000000597],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.6302173999999923],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[2.171151899999927],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.5527577000000292],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.5344407999999703],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[1.3570226000000503],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.4092117000000144],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[3.1717859000000317],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.4427224999999453],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.4358056000000943],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[2.8781970999999658],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.4897304999999506],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[1.2684432999999444],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.3670505000000048],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.8041917000000467],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[4.431057799999962],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.9956174000000146],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[2.3073356999999532],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[3.429591099999925],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[1.9678063999999722],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.2929950999999846],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[1.2453684999999268],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.447077400000012],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[3.2410315000000764],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.4268654999999626],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[2.131486999999993],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.5310323999999582],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[2.010192200000006],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.7977951000000303],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.4786957999999686],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.6654206000000613],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[1.7298159000000624],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.911299500000041],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.533260999999925],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.741952099999935],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[1.4360492999999224],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.3239347999999609],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[2.8665613000000576],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.3735940999999912],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.970593000000008],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.373579100000029],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[1.3795815999999377],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[1.5356320999999298],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.2854171999999835],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.477170000000001],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[1.2515642000000753],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.3258740999999645],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[1.2518158999999969],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.286091899999974],,,,,,
images/5n.tiff,images/10n.tiff,,,['m'],[1.8528478000000632],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[1.3673071000000618],,,,,,
images/10n.tiff,images/10n.tiff,,,['z'],[2.0700144999999566],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.301679599999943],,,,,,
images/10n.tiff,images/5n.tiff,,,['m'],[1.3175260000000435],,,,,,
images/5n.tiff,images/5n.tiff,,,['z'],[1.5243272999999817],,,,,,
,,,,,,,,,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.815048000000047],,,,
images/18n.tiff,images/4n.tiff,,,,,['m'],[1.715075899999988],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[1.7708291000000145],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.5091125000000147],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.548519199999987],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.2721203999999489],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[4.6183628],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[2.086259499999983],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.5751003999999966],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[1.205343599999992],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.3269675000000234],,,,
images/18n.tiff,images/4n.tiff,,,,,['m'],[4.614955800000075],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.401923399999987],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.381077600000026],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[1.4244840999999724],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.6910910000000285],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.7774752999999919],,,,
images/18n.tiff,images/4n.tiff,,,,,['m'],[2.0558403],,,,
images/18n.tiff,images/4n.tiff,,,,,['m'],[1.601137900000026],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.5072582999999895],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.7327390000000378],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.9551291999999876],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[1.5042574999999943],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.4710721000000149],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.2484410999999227],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[2.016283499999986],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[1.2641897000000881],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.6365296000000171],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.511148300000059],,,,
images/18n.tiff,images/4n.tiff,,,,,['m'],[1.7272104999999556],,,,
images/18n.tiff,images/4n.tiff,,,,,['m'],[1.6027073999999857],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.817692299999976],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[2.1558092000000215],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[1.4319221000000653],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.5784224999999878],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[2.8388314999999693],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.5022837999999865],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[2.790429099999983],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.3486787000000504],,,,
images/18n.tiff,images/4n.tiff,,,,,['m'],[1.8577527999999575],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[1.1874981000000844],,,,
images/18n.tiff,images/18n.tiff,,,,,['m'],[2.165401299999985],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[3.147543799999994],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[4.986187399999949],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.5660921000000485],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[1.2446133000000827],,,,
images/18n.tiff,images/4n.tiff,,,,,['z'],[1.451387000000068],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.4051830000000791],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[2.400191000000177],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.55791360000012],,,,
images/18n.tiff,images/4n.tiff,,,,,['m'],[1.3397240000001602],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[2.7051137999999355],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.3038122000000385],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[2.6809204000001046],,,,
images/18n.tiff,images/4n.tiff,,,,,['m'],[2.223640800000112],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.3721433000000616],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.8084676000000854],,,,
images/4n.tiff,images/18n.tiff,,,,,['m'],[1.3868815000000723],,,,
images/4n.tiff,images/4n.tiff,,,,,['z'],[1.1511194000001979],,,,
images/18n.tiff,images/18n.tiff,,,,,['z'],[1.3968747000001258],,,,
,,,,,,,,,,,
images/5n.tiff,images/10n.tiff,,,,,,,['m'],[2.3188340000001517],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[2.099454899999955],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[2.4383278000000246],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[3.464084400000047],,
images/4n.tiff,images/4n.tiff,,,,,,,['z'],[1.7014882999999372],,
images/4n.tiff,images/4n.tiff,,,,,,,['z'],[1.5352596000000176],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[1.4703386999999566],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[2.2552883000000747],,
images/10n.tiff,images/5n.tiff,,,,,,,['m'],[2.8479039999999713],,
images/18n.tiff,images/4n.tiff,,,,,,,['z'],[1.9319072999999207],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[2.09595719999993],,
images/4n.tiff,images/18n.tiff,,,,,,,['m'],[1.4859822999999324],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[1.4645313000000897],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[1.7295483000000331],,
images/4n.tiff,images/18n.tiff,,,,,,,['m'],[1.6046288000000004],,
images/18n.tiff,images/4n.tiff,,,,,,,['m'],[3.5198841999999786],,
images/5n.tiff,images/10n.tiff,,,,,,,['m'],[1.281251599999905],,
images/10n.tiff,images/5n.tiff,,,,,,,['m'],[1.5782838999998603],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[1.374647399999958],,
images/4n.tiff,images/4n.tiff,,,,,,,['z'],[1.5551560999999765],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[1.8567795999999817],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[1.3383510000001024],,
images/4n.tiff,images/4n.tiff,,,,,,,['z'],[1.8410630999999285],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[1.3777067999999417],,
images/18n.tiff,images/4n.tiff,,,,,,,['m'],[1.5972271000000546],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[1.2668670000000475],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[1.2345622000000276],,
images/10n.tiff,images/5n.tiff,,,,,,,['m'],[1.5004332999999406],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[1.2435794000000442],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[1.4793927999999141],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[1.2858377000000019],,
images/4n.tiff,images/18n.tiff,,,,,,,['m'],[1.31670239999994],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[1.2288673000000472],,
images/5n.tiff,images/10n.tiff,,,,,,,['m'],[1.2305538999999044],,
images/4n.tiff,images/4n.tiff,,,,,,,['m'],[4.431067399999847],,
images/4n.tiff,images/4n.tiff,,,,,,,['z'],[3.3059588999999505],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[1.2336777999998958],,
images/4n.tiff,images/4n.tiff,,,,,,,['z'],[1.5645690999999715],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[1.8817457999998624],,
images/4n.tiff,images/4n.tiff,,,,,,,['z'],[1.5193601999999373],,
images/5n.tiff,images/10n.tiff,,,,,,,['m'],[1.4324770000000626],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[1.9142786999998407],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[1.6821723000000475],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[2.0012996999998904],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[1.4453729000001658],,
images/4n.tiff,images/18n.tiff,,,,,,,['m'],[3.0548530999999457],,
images/10n.tiff,images/5n.tiff,,,,,,,['m'],[2.031567799999948],,
images/18n.tiff,images/4n.tiff,,,,,,,['m'],[1.546833099999958],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[1.624033000000054],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[1.482347000000118],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[1.3055895999998484],,
images/4n.tiff,images/4n.tiff,,,,,,,['z'],[1.913432000000057],,
images/10n.tiff,images/10n.tiff,,,,,,,['z'],[1.3674591999999848],,
images/4n.tiff,images/18n.tiff,,,,,,,['m'],[1.6141009999998914],,
images/18n.tiff,images/18n.tiff,,,,,,,['z'],[1.4877718000000186],,
images/5n.tiff,images/5n.tiff,,,,,,,['z'],[2.703932800000075],,
images/4n.tiff,images/4n.tiff,,,,,,,['z'],[1.4558403999999427],,
images/5n.tiff,images/10n.tiff,,,,,,,['m'],[1.345026500000131],,
images/18n.tiff,images/4n.tiff,,,,,,,['m'],[2.062711199999967],,
images/10n.tiff,images/5n.tiff,,,,,,,['m'],[1.2156073999999535],,
,,,,,,,,,,,
images/4n.tiff,images/18n.tiff,,,,,,,,,['m'],[3.545355799999925]
images/5n.tiff,images/10n.tiff,,,,,,,,,['m'],[2.2730260000000726]
images/10n.tiff,images/5n.tiff,,,,,,,,,['m'],[1.6421311999999944]
images/18n.tiff,images/4n.tiff,,,,,,,,,['m'],[1.507793799999945]
images/5n.tiff,images/5n.tiff,,,,,,,,,['z'],[1.2260352999999213]
images/4n.tiff,images/4n.tiff,,,,,,,,,['z'],[1.574723400000039]
images/5n.tiff,images/18n.tiff,,,,,,,,,['m'],[1.3786631000000398]
images/4n.tiff,images/10n.tiff,,,,,,,,,['m'],[1.4699067999999897]
images/5n.tiff,images/4n.tiff,,,,,,,,,['m'],[1.4474245999999766]
images/5n.tiff,images/10n.tiff,,,,,,,,,['m'],[2.4177614000000176]
images/10n.tiff,images/18n.tiff,,,,,,,,,['m'],[2.571025700000064]
images/18n.tiff,images/10n.tiff,,,,,,,,,['m'],[1.9926551999999447]
images/18n.tiff,images/4n.tiff,,,,,,,,,['m'],[2.4535273999999845]
images/4n.tiff,images/5n.tiff,,,,,,,,,['m'],[1.6146714999999858]
images/4n.tiff,images/5n.tiff,,,,,,,,,['m'],[3.0817899000001034]
images/10n.tiff,images/18n.tiff,,,,,,,,,['m'],[1.170245100000102]
images/18n.tiff,images/10n.tiff,,,,,,,,,['m'],[2.254347800000005]
images/18n.tiff,images/18n.tiff,,,,,,,,,['z'],[1.3449293000001035]
images/4n.tiff,images/10n.tiff,,,,,,,,,['m'],[2.1014228999999887]
images/5n.tiff,images/4n.tiff,,,,,,,,,['m'],[1.4533966999999848]
images/10n.tiff,images/10n.tiff,,,,,,,,,['z'],[1.150557800000115]
images/10n.tiff,images/5n.tiff,,,,,,,,,['m'],[1.2046179999999822]
images/18n.tiff,images/5n.tiff,,,,,,,,,['m'],[1.2225574000001416]
images/10n.tiff,images/4n.tiff,,,,,,,,,['m'],[1.488578299999972]
images/18n.tiff,images/18n.tiff,,,,,,,,,['z'],[1.2811322000000018]
images/4n.tiff,images/4n.tiff,,,,,,,,,['z'],[3.04976970000007]
images/10n.tiff,images/10n.tiff,,,,,,,,,['z'],[2.555721700000049]
images/4n.tiff,images/18n.tiff,,,,,,,,,['m'],[1.9131236000000627]
images/5n.tiff,images/18n.tiff,,,,,,,,,['m'],[2.591634100000192]
images/5n.tiff,images/5n.tiff,,,,,,,,,['z'],[1.2666470000001482]
images/4n.tiff,images/5n.tiff,,,,,,,,,['m'],[1.416012599999931]
images/4n.tiff,images/10n.tiff,,,,,,,,,['m'],[1.3429408999998032]
images/10n.tiff,images/5n.tiff,,,,,,,,,['m'],[1.5505637999999635]
images/5n.tiff,images/4n.tiff,,,,,,,,,['m'],[2.2587246000000505]
images/5n.tiff,images/5n.tiff,,,,,,,,,['z'],[1.3717054999999618]
images/18n.tiff,images/18n.tiff,,,,,,,,,['z'],[1.7122945000000982]
images/5n.tiff,images/10n.tiff,,,,,,,,,['m'],[1.894789499999888]
images/5n.tiff,images/4n.tiff,,,,,,,,,['m'],[1.5031426000000465]
images/4n.tiff,images/4n.tiff,,,,,,,,,['z'],[1.1970011999999315]
images/5n.tiff,images/18n.tiff,,,,,,,,,['m'],[1.3859327000000121]
images/10n.tiff,images/18n.tiff,,,,,,,,,['m'],[1.2375789999998688]
images/18n.tiff,images/10n.tiff,,,,,,,,,['m'],[1.2861456000000544]
images/18n.tiff,images/4n.tiff,,,,,,,,,['m'],[2.0264532999999574]
images/10n.tiff,images/5n.tiff,,,,,,,,,['m'],[1.1547634000000926]
images/18n.tiff,images/18n.tiff,,,,,,,,,['z'],[1.1825481000000764]
images/18n.tiff,images/5n.tiff,,,,,,,,,['m'],[1.300933200000145]
images/10n.tiff,images/10n.tiff,,,,,,,,,['z'],[1.3809094000000641]
images/4n.tiff,images/4n.tiff,,,,,,,,,['z'],[1.5447892999998203]
images/4n.tiff,images/18n.tiff,,,,,,,,,['m'],[1.25313489999985]
images/10n.tiff,images/10n.tiff,,,,,,,,,['z'],[1.5118063999998412]
images/18n.tiff,images/4n.tiff,,,,,,,,,['m'],[1.2039658999999574]
images/18n.tiff,images/10n.tiff,,,,,,,,,['m'],[1.5669580000001133]
images/5n.tiff,images/10n.tiff,,,,,,,,,['m'],[1.8050918999999794]
images/5n.tiff,images/18n.tiff,,,,,,,,,['m'],[1.3528345999998237]
images/4n.tiff,images/5n.tiff,,,,,,,,,['m'],[1.2467572999998993]
images/10n.tiff,images/4n.tiff,,,,,,,,,['m'],[1.3118693999999778]
images/5n.tiff,images/5n.tiff,,,,,,,,,['z'],[1.262420599999814]
images/4n.tiff,images/18n.tiff,,,,,,,,,['m'],[1.4706109999999626]
images/10n.tiff,images/18n.tiff,,,,,,,,,['m'],[2.4481025000000045]
images/4n.tiff,images/10n.tiff,,,,,,,,,['m'],[1.2263017000000218]
,,,,,,,,,,,
